relative_path,sha256,size_bytes
logic/generated_facts.lp,5e08fc19a5a2a9f265bc2c9845ced2e49866e46d675c6a83765124d2cd4a0170,1028
results/figures/singleton_rates.svg,025ea3746ae4a13437332d78a85b4cc9e8ade7535c2301e69182a0e3790186f8,1785
results/reports/preliminary_findings.md,a28f9dc7730e86e332b74a87215569728822b0086eca7725680a4d2390db827e,1170
results/tables/column_inventory.csv,5e3a033d72cbf3c92f233dc57ab032bbf71642544e3b4d29970511a38baa9c66,19670
results/tables/dataset_privacy_profiles.csv,8a05502a6b9daa799faa2636e3fa1dbf537d34172ecd351d50078e501404b42e,1376
results/tables/logic_decisions.csv,ffbaa87de73b7e1e96232c185f81d3bd2398c5e9e7d8f857ccbeb5e189e1e6dd,963
results/tables/logic_model.json,8073a95040af23ea40c139266ab411e02dbcfa581d2bda75915e94f708543d62,3041
results/tables/paper1_macros.tex,e65020f5160cda7e529585b7779436ab3362860514c577636933332cd3344fe6,1040
results/tables/paper1_profile_rows.tex,cf80cc3ffbb94cffe396fca2a78d3756322404d3cab8e87508c76e96441258b5,266
results/tables/privacy_utility_scenarios.csv,96c8faa1e9658884ee87c58ba3aa555498dfed1e5377e8fe7fcec8ce83aba532,1704
results/tables/source_checksums.csv,38c7d8e9ef2325dc064d77c096d4f24169010f94b1977972dc473db9b911d5f4,690
